year,slope_year,combined_se,lower_95,upper_95,biome_name,agent
1985,60.74707789998027,2.7632414630976005,55.33112463230897,66.16303116765157,Boreal,Harvest
1986,42.3930586862968,2.2086053243028467,38.06419225066322,46.721925121930376,Boreal,Harvest
1987,51.814411400832405,2.326800280476418,47.25388285109862,56.37493995056619,Boreal,Harvest
1988,48.13859338594113,2.2559807941426215,43.71687102942159,52.560315742460666,Boreal,Harvest
1989,52.019089017270836,2.322359323676036,47.46726474286581,56.570913291675865,Boreal,Harvest
1990,45.27489068499324,2.291964559692576,40.78264014799579,49.767141221990684,Boreal,Harvest
1991,59.34176555523925,2.3642857593561155,54.707765466901265,63.97576564357723,Boreal,Harvest
1992,62.12627528808827,2.2940151828453175,57.630005529711454,66.62254504646509,Boreal,Harvest
1993,27.10041970172993,2.2433697478713697,22.703414995902044,31.497424407557816,Boreal,Harvest
1994,54.47472038760055,2.278660081909652,50.00854662705763,58.940894148143464,Boreal,Harvest
1995,38.92597738706231,2.3353076576758527,34.34877437801764,43.503180396106984,Boreal,Harvest
1996,56.48009251019833,2.4126786570687533,51.75124234234357,61.20894267805309,Boreal,Harvest
1997,55.01494228041591,2.284630553898095,50.53706639477564,59.492818166056175,Boreal,Harvest
1998,54.46061443783145,2.440656874414825,49.676926963978396,59.24430191168451,Boreal,Harvest
1999,61.432733282452766,2.3940775911808343,56.74034120373833,66.1251253611672,Boreal,Harvest
2000,63.38924160541829,2.5279082995974615,58.43454133820727,68.34394187262932,Boreal,Harvest
2001,48.68723359245714,2.2445586401798834,44.28789865770457,53.086568527209714,Boreal,Harvest
2002,51.43107853528444,2.316591929279421,46.89055835389678,55.971598716672105,Boreal,Harvest
2003,61.42254350981803,2.4469907380093976,56.62644166331961,66.21864535631644,Boreal,Harvest
2004,23.57045060094537,2.2433620829412506,19.17346091838052,27.96744028351022,Boreal,Harvest
2005,39.64587698525485,2.2493926427748008,35.23706740541624,44.05468656509346,Boreal,Harvest
2006,54.011201358977885,2.354061817354233,49.39724019696359,58.625162520992184,Boreal,Harvest
2007,53.52648969185253,2.390089081723911,48.84191509167367,58.211064292031395,Boreal,Harvest
2008,52.38178899038512,2.4129480472397313,47.65241081779524,57.11116716297499,Boreal,Harvest
2009,36.706769208895246,2.2824317763996995,32.23320292715184,41.180335490638655,Boreal,Harvest
2010,48.31555888704765,2.3613861969209746,43.68724194108254,52.94387583301276,Boreal,Harvest
2011,53.79043836891443,2.3348005904489746,49.21422921163444,58.36664752619442,Boreal,Harvest
2012,43.43881582500587,2.381511280285952,38.7710537156454,48.106577934366335,Boreal,Harvest
2013,43.56066646360929,2.2948011354781848,39.062856238072044,48.05847668914653,Boreal,Harvest
2014,50.27645810151652,2.3767452649404834,45.61803738223317,54.93487882079987,Boreal,Harvest
2015,60.93249830619415,2.6935218444369093,55.653195491097804,66.21180112129049,Boreal,Harvest
2016,57.191811972492765,2.4322036275519054,52.42469286249103,61.9589310824945,Boreal,Harvest
2017,48.92051656293086,2.2793945798118638,44.452903186499604,53.38812993936211,Boreal,Harvest
2019,42.365838858751694,2.3238942470133517,37.81100613460553,46.92067158289786,Boreal,Harvest
2020,43.11544256703208,2.257574791356775,38.690595975972805,47.54028915809136,Boreal,Harvest
2021,47.98733820348428,2.365750626790594,43.350466974974715,52.62420943199384,Boreal,Harvest
2022,42.38439745140655,2.279636620550393,37.91630967512778,46.85248522768532,Boreal,Harvest
1985,64.77379105809031,1.358050497739568,62.112012082520756,67.43557003365986,Temperate,Harvest
1986,71.76748787579834,1.2763993284863844,69.26574519196502,74.26923055963165,Temperate,Harvest
1987,66.7287229112472,1.3028446250976955,64.17514744605572,69.28229837643869,Temperate,Harvest
1988,67.22485952090312,1.288874393347165,64.69866570994267,69.75105333186357,Temperate,Harvest
1989,66.74293032308036,1.2950397843192039,64.20465234581472,69.281208300346,Temperate,Harvest
1990,71.59268199722455,1.28623473478243,69.07166191705099,74.1137020773981,Temperate,Harvest
1991,71.68399244690215,1.3750282579306876,68.988937061358,74.3790478324463,Temperate,Harvest
1992,70.60744185999474,1.2325398289067735,68.19166379533746,73.02321992465201,Temperate,Harvest
1993,61.366893271749866,1.3382133684349842,58.7439950696173,63.989791473882434,Temperate,Harvest
1994,71.24847843310964,1.309361640665301,68.68212961740565,73.81482724881363,Temperate,Harvest
1995,73.18709004099478,1.3760237499564414,70.49008349108016,75.8840965909094,Temperate,Harvest
1996,63.818307553043134,1.3231762879117046,61.22488202873619,66.41173307735008,Temperate,Harvest
1997,67.32474675469177,1.3372425660108485,64.7037513253105,69.94574218407304,Temperate,Harvest
1998,68.35462269912213,1.3602842926223797,65.68846548558227,71.020779912662,Temperate,Harvest
1999,77.44377539367913,1.3660306023674977,74.76635541303884,80.12119537431943,Temperate,Harvest
2000,60.075861397500134,1.2529690450008955,57.62004206929838,62.53168072570189,Temperate,Harvest
2001,67.08252964029826,1.3535755288580482,64.42952160373649,69.73553767686003,Temperate,Harvest
2002,68.30098659856884,1.2989089362533088,65.75512508351235,70.84684811362533,Temperate,Harvest
2003,68.00842697151455,1.3000621820182672,65.46030509475875,70.55654884827035,Temperate,Harvest
2004,75.86315415351089,1.3928744328257745,73.13312026517238,78.5931880418494,Temperate,Harvest
2005,69.9871466713357,1.3422401287590857,67.35635601896789,72.6179373237035,Temperate,Harvest
2006,68.28197728043261,1.3304783065823442,65.67423979953122,70.889714761334,Temperate,Harvest
2007,65.09849808212934,1.25076602498739,62.64699667315406,67.54999949110463,Temperate,Harvest
2008,75.8790823742984,1.3654638343632173,73.20277325894651,78.5553914896503,Temperate,Harvest
2009,67.64101704959815,1.4841523818336086,64.73207838120427,70.54995571799202,Temperate,Harvest
2010,80.50403099242743,1.3452161857923186,77.86740726827449,83.14065471658037,Temperate,Harvest
2011,77.93518172068723,1.3361770139080782,75.3162747734274,80.55408866794706,Temperate,Harvest
2012,64.05343841311557,1.2955266353412174,61.51420620784678,66.59267061838436,Temperate,Harvest
2013,66.3162677820408,1.3132866404963344,63.74222596666798,68.8903095974136,Temperate,Harvest
2014,71.81707068301722,1.3598450117470748,69.15177445999295,74.48236690604149,Temperate,Harvest
2015,70.24907833986855,1.3336400999474143,67.63514374397161,72.86301293576548,Temperate,Harvest
2016,76.52213727452505,1.3854684209208004,73.80661916952027,79.23765537952983,Temperate,Harvest
2017,63.70215630058445,1.306539079686696,61.141339704398526,66.26297289677038,Temperate,Harvest
2018,74.3394189145048,1.2951404583865622,71.80094361606714,76.87789421294246,Temperate,Harvest
2019,79.4604641221961,1.3617898811430431,76.79135595515574,82.12957228923646,Temperate,Harvest
2020,76.99549603925968,1.3351976149437002,74.37850871397002,79.61248336454933,Temperate,Harvest
2021,69.9870668980188,1.3426147902642671,67.35554190910084,72.61859188693676,Temperate,Harvest
2022,67.83843816142615,1.2431428190145182,65.4018782361577,70.27499808669461,Temperate,Harvest
2023,75.85349284834027,1.267816595279792,73.36857232159187,78.33841337508866,Temperate,Harvest
1985,24.967282767690623,0.4223062864178216,24.139562446311693,25.795003089069553,Mediterranean,Harvest
1986,26.67936315336691,0.3917153262840104,25.91160111385025,27.447125192883572,Mediterranean,Harvest
1987,24.783559609900617,0.39374090600230277,24.011827434136105,25.55529178566513,Mediterranean,Harvest
1988,25.53191160736646,0.49795688915106795,24.555916104630366,26.507907110102554,Mediterranean,Harvest
1989,26.210870387666688,0.37017336231456843,25.485330597530133,26.936410177803243,Mediterranean,Harvest
1990,23.94223623162232,0.4298286811995066,23.099772016471288,24.784700446773353,Mediterranean,Harvest
1991,25.743573221573648,0.45558082890469426,24.850634796920446,26.63651164622685,Mediterranean,Harvest
1992,24.37965758490803,0.423691353347479,23.549222532346974,25.21009263746909,Mediterranean,Harvest
1993,25.789504072938602,0.4203322307526618,24.965652900663386,26.613355245213818,Mediterranean,Harvest
1994,24.179963036871616,0.49687571837898864,23.206086628848798,25.153839444894434,Mediterranean,Harvest
1995,25.208482286583223,0.38553835548114257,24.452827109840182,25.964137463326264,Mediterranean,Harvest
1996,25.733768618779603,0.4543565588110685,24.84322976350991,26.624307474049296,Mediterranean,Harvest
1997,25.367548916481695,0.37050065597854226,24.641367630763753,26.093730202199637,Mediterranean,Harvest
1998,25.33312221766405,0.4494471741483768,24.452205756333232,26.21403867899487,Mediterranean,Harvest
1999,26.732443718883545,0.40408214957217825,25.940442705722074,27.524444732045016,Mediterranean,Harvest
2000,25.110241374119028,0.41359186644224755,24.29960131589222,25.920881432345833,Mediterranean,Harvest
2001,26.470690909563043,0.42053651236890627,25.646439345319987,27.2949424738061,Mediterranean,Harvest
2002,25.951797469400365,0.43234946250900164,25.104392522882723,26.799202415918007,Mediterranean,Harvest
2003,24.277993085628914,0.42477093903575297,23.44544204511884,25.11054412613899,Mediterranean,Harvest
2004,26.184803795412723,0.41497934403234865,25.37144428110932,26.998163309716126,Mediterranean,Harvest
2005,26.60480475920801,0.32580361359352294,25.96622967656471,27.243379841851315,Mediterranean,Harvest
2006,25.96515310718232,0.48433500662338863,25.015856494200477,26.914449720164164,Mediterranean,Harvest
2007,25.853129040632858,0.40013022704660317,25.068873795621517,26.6373842856442,Mediterranean,Harvest
2008,26.688426104770745,0.45884032247277046,25.789099072724113,27.587753136817376,Mediterranean,Harvest
2009,25.527289753806528,0.44269647188295125,24.659604668915943,26.394974838697113,Mediterranean,Harvest
2010,26.123515341665527,0.482078938548543,25.178640622110382,27.068390061220672,Mediterranean,Harvest
2011,25.83804351699143,0.449535599830833,24.956953741322998,26.719133292659862,Mediterranean,Harvest
2012,25.144987059169093,0.3543335513154502,24.45049329859081,25.839480819747376,Mediterranean,Harvest
2013,27.221090706494994,0.430867864662193,26.376589691757097,28.06559172123289,Mediterranean,Harvest
2014,26.647152657730157,0.4639308626010279,25.73784816703214,27.556457148428173,Mediterranean,Harvest
2015,25.314197601903174,0.39779580801148207,24.53451781820067,26.09387738560568,Mediterranean,Harvest
2016,25.40073957954027,0.42809180397418056,24.561679643750878,26.239799515329665,Mediterranean,Harvest
2017,25.260604685465175,0.3982410646830822,24.480052198686334,26.041157172244016,Mediterranean,Harvest
2018,26.390164541530368,0.46581888865345783,25.47715951976959,27.303169563291146,Mediterranean,Harvest
2019,24.339052373217505,0.39193689490198175,23.57085605920962,25.10724868722539,Mediterranean,Harvest
2020,25.66980242468307,0.48715794280712965,24.714972856781095,26.624631992585044,Mediterranean,Harvest
2021,26.17400888325829,0.45048232513234043,25.2910635259989,27.056954240517676,Mediterranean,Harvest
2022,25.72485539657023,0.3034472738503483,25.13009873982355,26.319612053316913,Mediterranean,Harvest
2023,26.5584271003519,0.4838316651075319,25.610117036741137,27.50673716396266,Mediterranean,Harvest
1985,109.07621794654219,4.798237093611868,99.67167324306293,118.48076265002145,Boreal,Natural
1986,47.21348948573071,4.100134503171403,39.17722585951476,55.24975311194666,Boreal,Natural
1987,68.12166100395302,4.386923458229259,59.523291025823674,76.72003098208236,Boreal,Natural
1988,68.16688366323794,4.220976762955194,59.89376920784576,76.43999811863011,Boreal,Natural
1989,62.35740354898115,4.430494292857393,53.67363473498065,71.04117236298164,Boreal,Natural
1990,54.65311271935782,5.2045321913667735,44.45222962427894,64.8539958144367,Boreal,Natural
1991,64.8985152116744,5.263547220102723,54.58196266027306,75.21506776307572,Boreal,Natural
1992,58.3321385363918,5.273341582967211,47.99638903377607,68.66788803900754,Boreal,Natural
1993,23.61406807288146,4.088060252641669,15.601469977703788,31.62666616805913,Boreal,Natural
1994,69.58087860261836,4.269068896274231,61.21350356592086,77.94825363931585,Boreal,Natural
1995,76.01045389425069,4.252667580367273,67.67522543673083,84.34568235177055,Boreal,Natural
1996,83.7535476405597,4.235988646394905,75.4510098936257,92.05608538749371,Boreal,Natural
1997,75.58354159330479,4.39921801445445,66.96107428497406,84.20600890163551,Boreal,Natural
1998,42.234852743936656,4.764841150803706,32.89576408836139,51.573941399511924,Boreal,Natural
1999,77.1708300551978,4.584010023460898,68.18617040921444,86.15548970118115,Boreal,Natural
2000,85.84319029971931,5.172650485813157,75.70479534752552,95.9815852519131,Boreal,Natural
2001,47.880929017217355,4.372677204534846,39.310481696329056,56.45137633810565,Boreal,Natural
2002,67.48398413371453,4.612624522558446,58.44324006949998,76.52472819792908,Boreal,Natural
2003,75.21273404529711,4.522554630584708,66.34852696935108,84.07694112124314,Boreal,Natural
2004,79.75163091650774,4.429748455886323,71.06932394297054,88.43393789004493,Boreal,Natural
2005,51.62431810618452,4.795860511612011,42.22443150342498,61.024204708944055,Boreal,Natural
2006,65.48516497792701,5.412784489142507,54.876107379207696,76.09422257664633,Boreal,Natural
2007,34.871208329278204,5.222191346705749,24.635713289734937,45.10670336882147,Boreal,Natural
2008,56.464243847016704,6.830958577034935,43.07556503602823,69.85292265800518,Boreal,Natural
2009,48.19514768672178,4.7208261783026515,38.942328377248586,57.44796699619498,Boreal,Natural
2010,57.9631819678384,5.036688668448151,48.091272177680025,67.83509175799678,Boreal,Natural
2011,73.62075806191972,4.194882047416486,65.3987892489834,81.84272687485603,Boreal,Natural
2012,50.322725161823556,5.886882498504384,38.784435464754964,61.86101485889215,Boreal,Natural
2013,35.85507082030354,4.89374710375881,26.263326496936273,45.446815143670804,Boreal,Natural
2014,83.00656541060414,5.02409469144278,73.15933981537628,92.853791005832,Boreal,Natural
2015,85.57365284774012,6.028465726626854,73.75786002355149,97.38944567192875,Boreal,Natural
2016,63.85600106047021,5.3108940735916335,53.44664867623061,74.26535344470982,Boreal,Natural
2017,53.3266023758271,4.279284322612127,44.939205103507334,61.71399964814687,Boreal,Natural
2019,69.2729367239545,5.246448915364277,58.98989684984052,79.55597659806848,Boreal,Natural
2020,52.55669895754946,4.828899567894042,43.092055804477134,62.02134211062178,Boreal,Natural
2021,71.90136525099166,8.639803355014193,54.96735067516384,88.83537982681948,Boreal,Natural
2022,67.04922471059308,4.313542589599463,58.59468123497813,75.50376818620802,Boreal,Natural
1985,72.9492338656895,4.0543674875179185,65.00267359015437,80.89579414122461,Temperate,Natural
1986,64.7159533517472,4.009765263674718,56.856813434944755,72.57509326854965,Temperate,Natural
1987,75.94105523757075,4.06170462683491,67.98011416897432,83.90199630616718,Temperate,Natural
1988,76.48208394980016,4.013533062170649,68.61555914794569,84.34860875165462,Temperate,Natural
1989,65.2465101953926,3.99915388875209,57.40816857343851,73.0848518173467,Temperate,Natural
1990,83.16399494107128,3.9862778828060765,75.35089029077137,90.97709959137119,Temperate,Natural
1991,81.04298305142993,4.072125219986205,73.06161762025697,89.02434848260289,Temperate,Natural
1992,75.12656797632857,4.0301241478649334,67.2275246465133,83.02561130614384,Temperate,Natural
1993,66.14289717826811,4.014895429963958,58.273702135538755,74.01209222099747,Temperate,Natural
1994,81.83504894015962,4.034452439714738,73.92752215831874,89.74257572200051,Temperate,Natural
1995,65.51639495985971,4.0698426944511805,57.539503278735395,73.49328664098402,Temperate,Natural
1996,60.27818123862895,4.001167766710054,52.43589241587725,68.12047006138066,Temperate,Natural
1997,65.66826259638293,4.016328216797014,57.796259291460785,73.54026590130508,Temperate,Natural
1998,92.02980798223493,4.073964972015075,84.04483663708538,100.01477932738447,Temperate,Natural
1999,74.49188444524445,4.0758731474955825,66.5031730761531,82.4805958143358,Temperate,Natural
2000,60.293639033775406,3.9736318712191543,52.505320566185866,68.08195750136495,Temperate,Natural
2001,62.177812194382014,4.093808356956062,54.153947814748136,70.20167657401589,Temperate,Natural
2002,62.90844560618507,4.055748592754331,54.95917836438658,70.85771284798356,Temperate,Natural
2003,72.17956714570673,4.023483054412828,64.29354035905759,80.06559393235587,Temperate,Natural
2004,72.78101454560033,4.064602519974081,64.81439360645113,80.74763548474952,Temperate,Natural
2005,67.86969106650946,3.9903805990741548,60.04854509232412,75.6908370406948,Temperate,Natural
2006,59.91708892735942,4.010574362644754,52.0563631765757,67.77781467814314,Temperate,Natural
2007,81.39287310465329,3.988524147784023,73.57536577499661,89.21038043430997,Temperate,Natural
2008,62.883155605845054,4.0706899912396635,54.904603223015314,70.8617079886748,Temperate,Natural
2009,42.188017730027724,3.9910519082580365,34.36555598984197,50.010479470213475,Temperate,Natural
2010,84.5977490272387,4.077085392365847,76.60666165820165,92.58883639627577,Temperate,Natural
2011,69.64669754155257,4.023543053663514,61.76055315637208,77.53284192673306,Temperate,Natural
2012,50.01282157463631,4.053291450432212,42.068370331789176,57.95727281748345,Temperate,Natural
2013,50.165230612434875,4.030716672111774,42.2650259350958,58.06543528977395,Temperate,Natural
2014,50.62125444747678,4.052465253405734,42.67842255080154,58.56408634415202,Temperate,Natural
2015,61.150274726658175,4.07873321908405,53.155957617253435,69.14459183606292,Temperate,Natural
2016,90.84196653636316,4.053055130354372,82.89797848086859,98.78595459185773,Temperate,Natural
2017,62.35806614163013,4.0163123485438135,54.48609393848426,70.230038344776,Temperate,Natural
2018,72.74890714166203,3.9809279049639046,64.94628844793277,80.55152583539129,Temperate,Natural
2019,94.09417288604604,4.0107628075783746,86.23307778319243,101.95526798889965,Temperate,Natural
2020,124.13063793213138,3.9863774976998965,116.31733803663958,131.9439378276232,Temperate,Natural
2021,130.47944524326383,4.009398727633612,122.62102373710195,138.3378667494257,Temperate,Natural
2022,92.911320292535,3.98001026754245,85.11050016815179,100.7121404169182,Temperate,Natural
2023,81.467670766236,3.9932107115054225,73.64097777168537,89.29436376078662,Temperate,Natural
1985,23.755825524769282,1.2958789591090845,21.215902764915477,26.295748284623087,Mediterranean,Natural
1986,25.99112682260015,1.200438772669834,23.638266828167275,28.343986817033027,Mediterranean,Natural
1987,23.176288940742964,1.3717606857763416,20.487637996621334,25.864939884864594,Mediterranean,Natural
1988,26.052717478839416,1.3720615624044623,23.36347681652667,28.74195814115216,Mediterranean,Natural
1989,24.157037949047755,1.2638935776911207,21.679806536773157,26.634269361322353,Mediterranean,Natural
1990,27.69493388356515,1.3223579170954305,25.103112366058106,30.286755401072192,Mediterranean,Natural
1991,20.083881530404852,1.2200101043831917,17.692661725813796,22.47510133499591,Mediterranean,Natural
1992,27.645627210036146,1.2001088338291392,25.29341389573103,29.99784052434126,Mediterranean,Natural
1993,25.09957733575769,1.2984785051549426,22.554559465654002,27.64459520586138,Mediterranean,Natural
1994,20.978467524326796,1.1756568399870329,18.67418011795221,23.28275493070138,Mediterranean,Natural
1995,26.075866176644222,1.254754458497555,23.616547437989013,28.535184915299432,Mediterranean,Natural
1996,29.025134807154167,1.3878436539482704,26.30496124541556,31.745308368892776,Mediterranean,Natural
1997,26.534775073054192,1.4261005490718495,23.739617996873367,29.329932149235017,Mediterranean,Natural
1998,39.23664096844904,1.3982666652607727,36.496038304537926,41.97724363236015,Mediterranean,Natural
1999,23.368828036291706,1.3421528200864887,20.738208508922188,25.999447563661224,Mediterranean,Natural
2000,23.27974697918335,1.3390666843812442,20.655176277796112,25.90431768057059,Mediterranean,Natural
2001,26.131688836923388,1.3206053210454856,23.543302407674236,28.72007526617254,Mediterranean,Natural
2002,23.090357160148237,1.3014208433704266,20.5395723071422,25.641142013154273,Mediterranean,Natural
2003,22.35762516390537,1.2415318243574058,19.924222788164855,24.79102753964589,Mediterranean,Natural
2004,24.684184202439937,1.1725809199826098,22.38592559927402,26.982442805605853,Mediterranean,Natural
2005,21.761592645212907,1.190917861423637,19.42739363682258,24.095791653603236,Mediterranean,Natural
2006,30.336566005520282,1.26139711445694,27.864227661184678,32.80890434985589,Mediterranean,Natural
2007,28.00865180714442,1.231592399189565,25.594730704732875,30.422572909555967,Mediterranean,Natural
2008,25.952555684336442,1.2642067682394635,23.474710418587094,28.43040095008579,Mediterranean,Natural
2009,29.756492531569805,1.3951852789814927,27.02192938476608,32.49105567837353,Mediterranean,Natural
2010,31.28629980554522,1.6791383149732446,27.99518870819766,34.57741090289278,Mediterranean,Natural
2011,24.761031404991407,1.5427899963511245,21.737163012143203,27.78489979783961,Mediterranean,Natural
2012,16.236323529754532,1.197013088978089,13.890177875357478,18.582469184151588,Mediterranean,Natural
2013,18.57707171371377,1.2388990472060522,16.148829581189908,21.005313846237634,Mediterranean,Natural
2014,28.578920973176004,1.4790627152444253,25.67995805129693,31.47788389505508,Mediterranean,Natural
2015,25.82085886284619,1.3759910073196129,23.12391648849975,28.517801237192632,Mediterranean,Natural
2016,27.884154505124474,1.4746999928734372,24.99374251909254,30.77456649115641,Mediterranean,Natural
2017,31.022564563365936,1.2025794967073846,28.665508749819463,33.37962037691241,Mediterranean,Natural
2018,34.40065023022702,1.1714333739379295,32.10464081730868,36.69665964314537,Mediterranean,Natural
2019,22.9505756273618,1.2444506771004893,20.51145230024484,25.38969895447876,Mediterranean,Natural
2020,26.172281552184725,1.694941644502529,22.850195928959767,29.494367175409682,Mediterranean,Natural
2021,36.34048513079985,1.2669170854982101,33.85732764322336,38.82364261837634,Mediterranean,Natural
2022,38.10998864635971,1.1617084428812865,35.83304009831239,40.38693719440703,Mediterranean,Natural
2023,34.14125891273761,1.2218092196577728,31.74651284220838,36.53600498326685,Mediterranean,Natural
