biome_name,agent,year_nr,fitted,intercept,model_type,AIC,breakpoint,breakpoint_se,bp_ci_low,bp_ci_high,slope,slope_se,slope_ci_low,slope_ci_high,year,slope_year,combined_se,lower_95,upper_95,fitted_upper,fitted_lower
Temperate,Natural,1,76.21008803685615,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1985,72.9492338656895,4.0543674875179185,65.00267359015437,80.89579414122461,75.60948979310632,76.81069539310631
Temperate,Natural,2,75.69174348060598,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1986,64.7159533517472,4.009765263674718,56.856813434944755,72.57509326854965,74.49054699310632,76.89295819310632
Temperate,Natural,3,75.17339892435581,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1987,75.94105523757075,4.06170462683491,67.98011416897432,83.90199630616718,73.37160419310632,76.97522099310632
Temperate,Natural,4,74.65505436810562,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1988,76.48208394980016,4.013533062170649,68.61555914794569,84.34860875165462,72.25266139310632,77.05748379310631
Temperate,Natural,5,74.13670981185545,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1989,65.2465101953926,3.99915388875209,57.40816857343851,73.0848518173467,71.13371859310632,77.13974659310632
Temperate,Natural,6,73.61836525560528,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1990,83.16399494107128,3.986277882806077,75.35089029077137,90.9770995913712,70.01477579310632,77.22200939310632
Temperate,Natural,7,73.10002069935511,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1991,81.04298305142993,4.072125219986205,73.06161762025697,89.02434848260289,68.89583299310632,77.30427219310631
Temperate,Natural,8,72.58167614310493,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1992,75.12656797632857,4.0301241478649334,67.2275246465133,83.02561130614384,67.77689019310631,77.38653499310632
Temperate,Natural,9,72.06333158685476,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1993,66.14289717826811,4.014895429963958,58.273702135538755,74.01209222099747,66.65794739310633,77.46879779310632
Temperate,Natural,10,71.54498703060459,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1994,81.83504894015962,4.034452439714738,73.92752215831874,89.74257572200051,65.53900459310631,77.55106059310631
Temperate,Natural,11,71.02664247435442,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1995,65.51639495985971,4.0698426944511805,57.539503278735395,73.49328664098402,64.42006179310631,77.63332339310632
Temperate,Natural,12,70.50829791810423,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1996,60.27818123862895,4.001167766710054,52.43589241587725,68.12047006138066,63.301118993106314,77.71558619310632
Temperate,Natural,13,69.98995336185406,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1997,65.66826259638293,4.016328216797014,57.796259291460785,73.54026590130508,62.182176193106315,77.79784899310631
Temperate,Natural,14,69.47160880560389,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1998,92.02980798223491,4.073964972015075,84.04483663708538,100.01477932738447,61.063233393106316,77.88011179310632
Temperate,Natural,15,68.95326424935372,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,1999,74.49188444524445,4.0758731474955825,66.5031730761531,82.4805958143358,59.94429059310632,77.96237459310632
Temperate,Natural,16,68.43491969310355,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2000,60.293639033775406,3.9736318712191543,52.505320566185866,68.08195750136495,58.82534779310632,78.04463739310631
Temperate,Natural,17,67.91657513685337,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2001,62.177812194382014,4.093808356956062,54.153947814748136,70.20167657401589,57.70640499310632,78.12690019310632
Temperate,Natural,18,67.3982305806032,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2002,62.90844560618507,4.055748592754331,54.95917836438658,70.85771284798356,56.58746219310632,78.20916299310632
Temperate,Natural,19,66.87988602435303,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2003,72.17956714570673,4.023483054412828,64.29354035905759,80.06559393235587,55.46851939310632,78.29142579310631
Temperate,Natural,20,66.36154146810284,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2004,72.78101454560033,4.064602519974081,64.81439360645113,80.74763548474952,54.34957659310632,78.37368859310632
Temperate,Natural,21,65.84319691185267,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2005,67.86969106650946,3.990380599074155,60.04854509232412,75.6908370406948,53.23063379310632,78.45595139310632
Temperate,Natural,22,65.3248523556025,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2006,59.91708892735942,4.010574362644754,52.0563631765757,67.77781467814314,52.111690993106315,78.53821419310631
Temperate,Natural,23,64.80650779935233,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2007,81.39287310465329,3.988524147784023,73.57536577499661,89.21038043430997,50.992748193106316,78.62047699310632
Temperate,Natural,24,64.28816324310216,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2008,62.883155605845054,4.0706899912396635,54.904603223015314,70.8617079886748,49.873805393106316,78.70273979310632
Temperate,Natural,25,63.769818686851984,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2009,42.18801773002773,3.991051908258037,34.36555598984197,50.010479470213475,48.75486259310632,78.78500259310631
Temperate,Natural,26,63.25147413060181,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2010,84.5977490272387,4.077085392365847,76.60666165820165,92.58883639627577,47.63591979310632,78.86726539310632
Temperate,Natural,27,62.733129574351636,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2011,69.64669754155257,4.023543053663514,61.76055315637208,77.53284192673306,46.51697699310631,78.94952819310632
Temperate,Natural,28,62.21478501810146,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2012,50.01282157463631,4.053291450432212,42.068370331789176,57.95727281748345,45.39803419310631,79.03179099310631
Temperate,Natural,29,61.69644046185129,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,-0.51834,0.30643,-1.1189428000000001,0.08226279999999997,2013,50.165230612434875,4.030716672111774,42.2650259350958,58.06543528977395,44.27909139310631,79.11405379310632
Temperate,Natural,30,61.40413246264989,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2014,50.62125444747678,4.052465253405734,42.67842255080154,58.56408634415202,151.86043259310634,330.6124325931063
Temperate,Natural,31,66.88774117113793,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2015,61.150274726658175,4.07873321908405,53.155957617253435,69.14459183606292,154.3648325931063,339.0752325931063
Temperate,Natural,32,72.37134987962598,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2016,90.84196653636316,4.053055130354372,82.89797848086859,98.78595459185772,156.86923259310632,347.5380325931063
Temperate,Natural,33,77.85495858811402,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2017,62.35806614163013,4.0163123485438135,54.48609393848426,70.230038344776,159.37363259310632,356.00083259310634
Temperate,Natural,34,83.33856729660206,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2018,72.74890714166203,3.9809279049639046,64.94628844793277,80.55152583539129,161.8780325931063,364.4636325931063
Temperate,Natural,35,88.82217600509011,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2019,94.09417288604604,4.0107628075783746,86.23307778319243,101.95526798889964,164.38243259310633,372.9264325931063
Temperate,Natural,36,94.30578471357816,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2020,124.13063793213138,3.986377497699897,116.31733803663958,131.9439378276232,166.8868325931063,381.38923259310633
Temperate,Natural,37,99.7893934220662,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2021,130.47944524326385,4.009398727633612,122.62102373710196,138.3378667494257,169.39123259310634,389.85203259310634
Temperate,Natural,38,105.27300213055423,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2022,92.911320292535,3.98001026754245,85.11050016815179,100.7121404169182,171.8956325931063,398.3148325931063
Temperate,Natural,39,110.75661083904228,76.72843259310632,segmented,321.2173951182722,29.962339500646106,1.6173493029022563,26.792334866957685,33.13234413433453,5.4836,1.52,2.5044,8.4628,2023,81.467670766236,3.9932107115054225,73.64097777168537,89.29436376078662,174.40003259310632,406.7776325931063
Temperate,Harvest,1,67.26533668321953,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1985,64.77379105809031,1.358050497739568,62.11201208252075,67.43557003365986,67.13089615940156,67.3997772070377
Temperate,Harvest,2,67.41690228403374,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1986,71.76748787579834,1.2763993284863844,69.26574519196502,74.26923055963165,67.148021236397625,67.68578333166988
Temperate,Harvest,3,67.56846788484786,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1987,66.7287229112472,1.3028446250976955,64.17514744605572,69.28229837643869,67.16514631339368,67.97178945630208
Temperate,Harvest,4,67.72003348566199,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1988,67.22485952090312,1.288874393347165,64.69866570994267,69.75105333186357,67.18227139038973,68.25779558093427
Temperate,Harvest,5,67.87159908647611,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1989,66.74293032308036,1.295039784319204,64.20465234581472,69.281208300346,67.19939646738578,68.54380170556647
Temperate,Harvest,6,68.02316468729023,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1990,71.59268199722455,1.28623473478243,69.07166191705099,74.1137020773981,67.21652154438185,68.82980783019865
Temperate,Harvest,7,68.17473028810436,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1991,71.68399244690215,1.3750282579306876,68.988937061358,74.3790478324463,67.2336466213779,69.11581395483084
Temperate,Harvest,8,68.32629588891848,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1992,70.60744185999474,1.2325398289067735,68.19166379533746,73.02321992465201,67.25077169837395,69.40182007946304
Temperate,Harvest,9,68.4778614897326,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1993,61.366893271749866,1.3382133684349842,58.7439950696173,63.989791473882434,67.26789677537,69.68782620409522
Temperate,Harvest,10,68.62942709054673,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1994,71.24847843310964,1.309361640665301,68.68212961740565,73.81482724881363,67.28502185236607,69.97383232872741
Temperate,Harvest,11,68.78099269136085,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1995,73.18709004099478,1.3760237499564414,70.49008349108016,75.8840965909094,67.30214692936212,70.2598384533596
Temperate,Harvest,12,68.93255829217497,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1996,63.818307553043134,1.3231762879117046,61.22488202873619,66.41173307735008,67.31927200635818,70.5458445779918
Temperate,Harvest,13,69.0841238929891,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1997,67.32474675469177,1.3372425660108485,64.7037513253105,69.94574218407304,67.33639708335423,70.83185070262398
Temperate,Harvest,14,69.23568949380322,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1998,68.35462269912213,1.3602842926223797,65.68846548558227,71.020779912662,67.3535221603503,71.11785682725618
Temperate,Harvest,15,69.38725509461734,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,1999,77.44377539367913,1.3660306023674975,74.76635541303884,80.12119537431943,67.37064723734635,71.40386295188837
Temperate,Harvest,16,69.53882069543147,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2000,60.075861397500134,1.2529690450008957,57.62004206929838,62.53168072570189,67.3877723143424,71.68986907652055
Temperate,Harvest,17,69.69038629624559,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2001,67.08252964029826,1.3535755288580482,64.42952160373649,69.73553767686003,67.40489739133845,71.97587520115275
Temperate,Harvest,18,69.84195189705972,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2002,68.30098659856884,1.2989089362533088,65.75512508351235,70.84684811362533,67.42202246833452,72.26188132578494
Temperate,Harvest,19,69.99351749787384,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2003,68.00842697151455,1.3000621820182672,65.46030509475875,70.55654884827035,67.43914754533057,72.54788745041714
Temperate,Harvest,20,70.14508309868796,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2004,75.86315415351089,1.3928744328257745,73.13312026517238,78.5931880418494,67.45627262232662,72.83389357504932
Temperate,Harvest,21,70.29664869950209,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2005,69.9871466713357,1.3422401287590855,67.35635601896789,72.6179373237035,67.47339769932269,73.11989969968151
Temperate,Harvest,22,70.44821430031621,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2006,68.28197728043261,1.3304783065823442,65.67423979953122,70.889714761334,67.49052277631874,73.4059058243137
Temperate,Harvest,23,70.59977990113032,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2007,65.09849808212934,1.25076602498739,62.64699667315406,67.54999949110463,67.5076478533148,73.69191194894589
Temperate,Harvest,24,70.75134550194446,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2008,75.8790823742984,1.3654638343632173,73.20277325894651,78.5553914896503,67.52477293031085,73.97791807357808
Temperate,Harvest,25,70.90291110275858,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2009,67.64101704959815,1.4841523818336086,64.73207838120427,70.54995571799202,67.54189800730691,74.26392419821028
Temperate,Harvest,26,71.0544767035727,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2010,80.50403099242743,1.3452161857923186,77.86740726827449,83.14065471658037,67.55902308430296,74.54993032284247
Temperate,Harvest,27,71.20604230438683,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2011,77.93518172068723,1.3361770139080782,75.3162747734274,80.55408866794706,67.57614816129902,74.83593644747465
Temperate,Harvest,28,71.35760790520094,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2012,64.05343841311557,1.2955266353412174,61.51420620784678,66.59267061838436,67.59327323829507,75.12194257210685
Temperate,Harvest,29,71.50917350601506,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2013,66.3162677820408,1.3132866404963344,63.74222596666798,68.8903095974136,67.61039831529114,75.40794869673904
Temperate,Harvest,30,71.66073910682918,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2014,71.81707068301722,1.3598450117470748,69.15177445999295,74.48236690604149,67.62752339228719,75.69395482137122
Temperate,Harvest,31,71.8123047076433,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2015,70.24907833986855,1.3336400999474145,67.63514374397161,72.86301293576548,67.64464846928324,75.97996094600342
Temperate,Harvest,32,71.96387030845743,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2016,76.52213727452505,1.3854684209208004,73.80661916952027,79.23765537952983,67.66177354627929,76.26596707063561
Temperate,Harvest,33,72.11543590927155,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2017,63.70215630058445,1.306539079686696,61.141339704398526,66.26297289677038,67.67889862327536,76.5519731952678
Temperate,Harvest,34,72.26700151008568,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2018,74.3394189145048,1.2951404583865622,71.80094361606714,76.87789421294246,67.69602370027141,76.8379793199
Temperate,Harvest,35,72.4185671108998,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2019,79.4604641221961,1.3617898811430431,76.79135595515574,82.12957228923646,67.71314877726746,77.12398544453218
Temperate,Harvest,36,72.57013271171392,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2020,76.99549603925968,1.3351976149437002,74.37850871397002,79.61248336454933,67.73027385426352,77.40999156916438
