biome_name,agent,year_nr,fitted,intercept,model_type,AIC,breakpoint,breakpoint_se,bp_ci_low,bp_ci_high,slope,slope_se,slope_ci_low,slope_ci_high,year,slope_year,combined_se,lower_95,upper_95,fitted_upper,fitted_lower
Temperate,Harvest,37,72.72169831252805,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2021,69.9870668980188,1.3426147902642671,67.35554190910084,72.61859188693676,67.74739893125958,77.69599769379657
Temperate,Harvest,38,72.87326391334217,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2022,67.83843816142615,1.2431428190145182,65.4018782361577,70.27499808669461,67.76452400825563,77.98200381842875
Temperate,Harvest,39,73.0248295141563,67.1137710824055,linear,237.3167312409676,NA,NA,NA,NA,0.15156560081412337,0.06859210398880988,0.017125076996056005,0.2860061246321908,2023,75.85349284834027,1.267816595279792,73.36857232159187,78.33841337508866,67.78164908525169,78.26800994306095
Boreal,Natural,1,66.24264555886845,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1985,109.0762179465422,4.798237093611868,99.67167324306293,118.48076265002145,65.73865956041762,66.74663155731935
Boreal,Natural,2,66.10370084804711,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1986,47.21348948573071,4.100134503171403,39.17722585951476,55.24975311194666,65.0957288511454,67.11167284494884
Boreal,Natural,3,65.96475613722575,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1987,68.12166100395302,4.386923458229259,59.523291025823674,76.72003098208236,64.45279814187316,67.47671413257834
Boreal,Natural,4,65.82581142640439,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1988,68.16688366323794,4.220976762955194,59.89376920784576,76.43999811863011,63.80986743260093,67.84175542020785
Boreal,Natural,5,65.68686671558302,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1989,62.35740354898115,4.430494292857393,53.67363473498065,71.04117236298164,63.1669367233287,68.20679670783734
Boreal,Natural,6,65.54792200476165,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1990,54.65311271935782,5.2045321913667735,44.45222962427894,64.8539958144367,62.52400601405647,68.57183799546684
Boreal,Natural,7,65.40897729394028,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1991,64.8985152116744,5.263547220102723,54.58196266027306,75.21506776307572,61.88107530478424,68.93687928309633
Boreal,Natural,8,65.27003258311892,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1992,58.3321385363918,5.273341582967211,47.99638903377607,68.66788803900754,61.23814459551201,69.30192057072583
Boreal,Natural,9,65.13108787229754,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1993,23.61406807288146,4.088060252641669,15.601469977703788,31.62666616805913,60.59521388623978,69.66696185835532
Boreal,Natural,10,64.99214316147618,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1994,69.58087860261836,4.269068896274231,61.21350356592086,77.94825363931585,59.952283176967555,70.03200314598483
Boreal,Natural,11,64.85319845065482,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1995,76.01045389425069,4.252667580367273,67.67522543673083,84.34568235177055,59.30935246769532,70.39704443361433
Boreal,Natural,12,64.71425373983345,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1996,83.7535476405597,4.235988646394905,75.4510098936257,92.05608538749372,58.66642175842309,70.76208572124382
Boreal,Natural,13,64.57530902901209,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1997,75.58354159330479,4.39921801445445,66.96107428497406,84.20600890163551,58.02349104915086,71.12712700887332
Boreal,Natural,14,64.43636431819073,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1998,42.234852743936656,4.764841150803706,32.89576408836139,51.57394139951192,57.38056033987863,71.49216829650281
Boreal,Natural,15,64.29741960736935,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,1999,77.1708300551978,4.584010023460898,68.18617040921444,86.15548970118115,56.7376296306064,71.8572095841323
Boreal,Natural,16,64.15847489654799,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2000,85.84319029971931,5.172650485813157,75.70479534752552,95.9815852519131,56.09469892133417,72.2222508717618
Boreal,Natural,17,64.01953018572661,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2001,47.880929017217355,4.372677204534846,39.310481696329056,56.45137633810565,55.45176821206194,72.58729215939131
Boreal,Natural,18,63.88058547490525,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2002,67.48398413371453,4.612624522558446,58.44324006949998,76.52472819792908,54.808837502789714,72.9523334470208
Boreal,Natural,19,63.74164076408388,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2003,75.21273404529711,4.522554630584708,66.34852696935108,84.07694112124314,54.16590679351748,73.3173747346503
Boreal,Natural,20,63.60269605326252,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2004,79.75163091650774,4.429748455886323,71.06932394297054,88.43393789004493,53.52297608424525,73.6824160222798
Boreal,Natural,21,63.46375134244115,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2005,51.62431810618452,4.795860511612011,42.22443150342498,61.024204708944055,52.88004537497302,74.04745730990929
Boreal,Natural,22,63.324806631619786,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2006,65.48516497792701,5.412784489142507,54.876107379207696,76.09422257664633,52.23711466570079,74.41249859753879
Boreal,Natural,23,63.185861920798416,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2007,34.871208329278204,5.222191346705749,24.635713289734937,45.10670336882147,51.59418395642856,74.7775398851683
Boreal,Natural,24,63.04691720997705,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2008,56.464243847016704,6.830958577034935,43.07556503602823,69.85292265800518,50.95125324715633,75.14258117279779
Boreal,Natural,25,62.90797249915569,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2009,48.19514768672178,4.7208261783026515,38.942328377248586,57.44796699619498,50.3083225378841,75.50762246042729
Boreal,Natural,26,62.76902778833432,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2010,57.9631819678384,5.036688668448151,48.091272177680025,67.83509175799678,49.665391828611874,75.87266374805678
Boreal,Natural,27,62.63008307751295,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2011,73.62075806191972,4.194882047416486,65.3987892489834,81.84272687485603,49.02246111933964,76.23770503568628
Boreal,Natural,28,62.49113836669159,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2012,50.32272516182355,5.886882498504384,38.78443546475496,61.86101485889215,48.37953041006741,76.60274632331577
Boreal,Natural,29,62.352193655870224,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2013,35.85507082030354,4.89374710375881,26.263326496936273,45.4468151436708,47.73659970079518,76.96778761094527
Boreal,Natural,30,62.21324894504885,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2014,83.00656541060414,5.02409469144278,73.15933981537628,92.853791005832,47.09366899152295,77.33282889857477
Boreal,Natural,31,62.07430423422748,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2015,85.57365284774012,6.028465726626854,73.75786002355149,97.38944567192875,46.45073828225072,77.69787018620427
Boreal,Natural,32,61.93535952340612,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2016,63.85600106047021,5.3108940735916335,53.44664867623061,74.26535344470982,45.80780757297849,78.06291147383376
Boreal,Natural,33,61.79641481258476,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2017,53.3266023758271,4.279284322612127,44.939205103507334,61.71399964814687,45.16487686370626,78.42795276146326
Boreal,Natural,35,61.518525390942024,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2019,69.2729367239545,5.246448915364277,58.98989684984052,79.55597659806848,43.8790154451618,79.15803533672225
Boreal,Natural,36,61.37958068012066,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2020,52.55669895754946,4.828899567894042,43.092055804477134,62.02134211062178,43.23608473588957,79.52307662435175
Boreal,Natural,37,61.24063596929929,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2021,71.90136525099166,8.639803355014193,54.96735067516384,88.83537982681948,42.59315402661734,79.88811791198125
Boreal,Natural,38,61.10169125847793,66.38159026968985,linear,318.4559573076046,NA,NA,NA,NA,-0.13894471082136645,0.2571357134953386,-0.6429307092722301,0.3650412876294972,2022,67.04922471059308,4.313542589599463,58.59468123497813,75.50376818620802,41.950223317345106,80.25315919961075
Boreal,Harvest,1,52.06617235402318,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1985,60.74707789998027,2.7632414630976005,55.33112463230897,66.16303116765157,51.79046571338589,52.341878994660505
Boreal,Harvest,2,51.93236450395566,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1986,42.3930586862968,2.2086053243028467,38.06419225066322,46.721925121930376,51.38095122268104,52.48377778523028
Boreal,Harvest,3,51.79855665388812,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1987,51.814411400832405,2.326800280476418,47.25388285109862,56.37493995056619,50.9714367319762,52.62567657580005
Boreal,Harvest,4,51.664748803820586,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1988,48.13859338594113,2.2559807941426215,43.71687102942159,52.560315742460666,50.56192224127135,52.767575366369826
Boreal,Harvest,5,51.530940953753046,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1989,52.01908901727083,2.322359323676036,47.46726474286581,56.570913291675865,50.1524077505665,52.909474156939595
Boreal,Harvest,6,51.39713310368551,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1990,45.27489068499324,2.291964559692576,40.78264014799579,49.76714122199069,49.74289325986166,53.05137294750937
Boreal,Harvest,7,51.26332525361798,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1991,59.34176555523925,2.3642857593561155,54.707765466901265,63.97576564357723,49.33337876915681,53.19327173807914
Boreal,Harvest,8,51.12951740355044,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1992,62.12627528808827,2.2940151828453175,57.630005529711454,66.62254504646509,48.923864278451966,53.335170528648916
Boreal,Harvest,9,50.9957095534829,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1993,27.10041970172993,2.2433697478713697,22.703414995902044,31.497424407557816,48.51434978774712,53.477069319218685
Boreal,Harvest,10,50.86190170341536,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1994,54.47472038760055,2.278660081909652,50.00854662705763,58.940894148143464,48.10483529704227,53.61896810978846
Boreal,Harvest,11,50.72809385334783,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1995,38.92597738706231,2.3353076576758527,34.34877437801764,43.503180396106984,47.69532080633743,53.76086690035823
Boreal,Harvest,12,50.59428600328029,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1996,56.48009251019833,2.4126786570687533,51.75124234234357,61.20894267805309,47.28580631563258,53.90276569092801
Boreal,Harvest,13,50.460478153212755,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1997,55.01494228041591,2.284630553898095,50.53706639477564,59.492818166056175,46.87629182492773,54.044664481497776
Boreal,Harvest,14,50.326670303145214,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1998,54.46061443783145,2.440656874414825,49.6769269639784,59.24430191168451,46.46677733422288,54.18656327206755
Boreal,Harvest,15,50.19286245307768,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,1999,61.432733282452766,2.3940775911808343,56.74034120373833,66.1251253611672,46.05726284351804,54.32846206263732
Boreal,Harvest,16,50.05905460301014,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2000,63.38924160541829,2.5279082995974615,58.43454133820727,68.34394187262932,45.647748352813196,54.4703608532071
Boreal,Harvest,17,49.925246752942606,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2001,48.68723359245714,2.2445586401798834,44.28789865770457,53.086568527209714,45.238233862108345,54.612259643776866
Boreal,Harvest,18,49.791438902875065,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2002,51.43107853528444,2.316591929279421,46.89055835389678,55.971598716672105,44.8287193714035,54.754158434346635
Boreal,Harvest,19,49.65763105280753,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2003,61.42254350981803,2.4469907380093976,56.62644166331961,66.21864535631644,44.41920488069866,54.89605722491641
Boreal,Harvest,20,49.52382320273999,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2004,23.57045060094537,2.2433620829412506,19.17346091838052,27.96744028351022,44.00969038999381,55.03795601548618
Boreal,Harvest,21,49.39001535267246,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2005,39.64587698525485,2.2493926427748008,35.23706740541624,44.05468656509346,43.60017589928896,55.17985480605596
Boreal,Harvest,22,49.25620750260492,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2006,54.011201358977885,2.354061817354233,49.39724019696359,58.625162520992184,43.19066140858412,55.321753596625726
Boreal,Harvest,23,49.12239965253738,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2007,53.52648969185253,2.390089081723911,48.84191509167367,58.211064292031395,42.78114691787927,55.4636523871955
Boreal,Harvest,24,48.98859180246985,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2008,52.38178899038512,2.4129480472397313,47.65241081779524,57.11116716297499,42.37163242717442,55.60555117776527
Boreal,Harvest,25,48.85478395240231,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2009,36.706769208895246,2.2824317763996995,32.23320292715184,41.180335490638655,41.962117936469575,55.74744996833505
Boreal,Harvest,26,48.720976102334774,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2010,48.31555888704765,2.361386196920974,43.68724194108254,52.94387583301276,41.55260344576473,55.889348758904816
Boreal,Harvest,27,48.58716825226723,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2011,53.79043836891443,2.3348005904489746,49.21422921163444,58.36664752619442,41.14308895505988,56.03124754947459
Boreal,Harvest,28,48.4533604021997,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2012,43.43881582500587,2.381511280285952,38.7710537156454,48.106577934366335,40.73357446435504,56.17314634004436
Boreal,Harvest,29,48.31955255213216,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2013,43.56066646360929,2.2948011354781848,39.06285623807205,48.05847668914653,40.32405997365019,56.31504513061414
Boreal,Harvest,30,48.185744702064625,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2014,50.27645810151652,2.376745264940483,45.61803738223317,54.93487882079987,39.91454548294534,56.45694392118391
Boreal,Harvest,31,48.051936851997084,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2015,60.93249830619415,2.6935218444369093,55.65319549109781,66.21180112129049,39.5050309922405,56.59884271175368
Boreal,Harvest,32,47.91812900192955,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2016,57.191811972492765,2.4322036275519054,52.42469286249103,61.9589310824945,39.095516501535656,56.74074150232345
Boreal,Harvest,33,47.78432115186201,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2017,48.92051656293086,2.279394579811864,44.4529031864996,53.38812993936211,38.686002010830805,56.88264029289323
Boreal,Harvest,35,47.516705451726935,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2019,42.365838858751694,2.3238942470133517,37.81100613460553,46.92067158289786,37.86697302942111,57.166437874032766
Boreal,Harvest,36,47.3828976016594,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2020,43.11544256703208,2.257574791356775,38.690595975972805,47.54028915809136,37.45745853871627,57.30833666460254
Boreal,Harvest,37,47.24908975159187,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2021,47.98733820348428,2.365750626790594,43.350466974974715,52.62420943199384,37.047944048011416,57.45023545517232
Boreal,Harvest,38,47.11528190152433,52.199980204090735,linear,273.81833719274084,NA,NA,NA,NA,-0.13380785006753695,0.14066665338638235,-0.40951449070484636,0.14189879056977242,2022,42.38439745140655,2.279636620550393,37.91630967512778,46.85248522768532,36.63842955730657,57.59213424574209
Mediterranean,Natural,1,25.652150689463124,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1985,23.75582552476928,1.2958789591090845,21.215902764915477,26.295748284623087,25.45961441864128,25.84468777864128
Mediterranean,Natural,2,25.63236528028497,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1986,25.99112682260015,1.200438772669834,23.638266828167275,28.343986817033027,25.247292738641278,26.017439458641277
Mediterranean,Natural,3,25.612579871106814,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1987,23.176288940742964,1.3717606857763416,20.487637996621334,25.864939884864594,25.03497105864128,26.19019113864128
