biome_name,agent,year_nr,fitted,intercept,model_type,AIC,breakpoint,breakpoint_se,bp_ci_low,bp_ci_high,slope,slope_se,slope_ci_low,slope_ci_high,year,slope_year,combined_se,lower_95,upper_95,fitted_upper,fitted_lower
Mediterranean,Natural,4,25.59279446192866,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1988,26.052717478839416,1.3720615624044623,23.36347681652667,28.74195814115216,24.82264937864128,26.36294281864128
Mediterranean,Natural,5,25.573009052750503,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1989,24.157037949047755,1.2638935776911209,21.679806536773157,26.634269361322353,24.610327698641278,26.535694498641277
Mediterranean,Natural,6,25.553223643572352,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1990,27.69493388356515,1.3223579170954305,25.103112366058102,30.286755401072192,24.39800601864128,26.708446178641278
Mediterranean,Natural,7,25.533438234394197,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1991,20.083881530404852,1.2200101043831917,17.692661725813796,22.47510133499591,24.18568433864128,26.88119785864128
Mediterranean,Natural,8,25.51365282521604,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1992,27.645627210036142,1.2001088338291392,25.29341389573103,29.99784052434126,23.97336265864128,27.05394953864128
Mediterranean,Natural,9,25.493867416037887,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1993,25.09957733575769,1.2984785051549426,22.554559465654,27.64459520586138,23.76104097864128,27.226701218641278
Mediterranean,Natural,10,25.47408200685973,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1994,20.978467524326796,1.1756568399870329,18.67418011795221,23.28275493070138,23.54871929864128,27.39945289864128
Mediterranean,Natural,11,25.454296597681576,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1995,26.075866176644222,1.254754458497555,23.616547437989013,28.535184915299432,23.33639761864128,27.57220457864128
Mediterranean,Natural,12,25.43451118850342,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1996,29.025134807154167,1.3878436539482704,26.30496124541556,31.745308368892776,23.12407593864128,27.744956258641277
Mediterranean,Natural,13,25.414725779325266,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1997,26.534775073054192,1.4261005490718497,23.739617996873367,29.329932149235017,22.911754258641277,27.91770793864128
Mediterranean,Natural,14,25.39494037014711,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1998,39.23664096844904,1.3982666652607727,36.496038304537926,41.97724363236015,22.69943257864128,28.09045961864128
Mediterranean,Natural,15,25.375154960968956,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,1999,23.368828036291703,1.3421528200864887,20.738208508922188,25.999447563661224,22.48711089864128,28.263211298641277
Mediterranean,Natural,16,25.355369551790805,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2000,23.27974697918335,1.3390666843812442,20.655176277796112,25.90431768057059,22.274789218641278,28.435962978641278
Mediterranean,Natural,17,25.33558414261265,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2001,26.131688836923388,1.3206053210454856,23.543302407674236,28.72007526617254,22.06246753864128,28.60871465864128
Mediterranean,Natural,18,25.315798733434494,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2002,23.090357160148237,1.3014208433704266,20.5395723071422,25.641142013154273,21.85014585864128,28.78146633864128
Mediterranean,Natural,19,25.29601332425634,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2003,22.35762516390537,1.2415318243574058,19.924222788164855,24.79102753964589,21.637824178641278,28.954218018641278
Mediterranean,Natural,20,25.276227915078184,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2004,24.684184202439937,1.1725809199826098,22.38592559927402,26.982442805605853,21.42550249864128,29.12696969864128
Mediterranean,Natural,21,25.25644250590003,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2005,21.761592645212907,1.190917861423637,19.42739363682258,24.095791653603236,21.213180818641277,29.29972137864128
Mediterranean,Natural,22,25.236657096721874,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2006,30.33656600552028,1.26139711445694,27.86422766118468,32.80890434985589,21.000859138641278,29.472473058641278
Mediterranean,Natural,23,25.21687168754372,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2007,28.00865180714442,1.231592399189565,25.594730704732875,30.422572909555967,20.78853745864128,29.64522473864128
Mediterranean,Natural,24,25.197086278365564,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2008,25.95255568433644,1.2642067682394635,23.474710418587097,28.43040095008579,20.576215778641277,29.81797641864128
Mediterranean,Natural,25,25.177300869187413,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2009,29.756492531569805,1.3951852789814927,27.02192938476608,32.49105567837353,20.36389409864128,29.990728098641277
Mediterranean,Natural,26,25.157515460009257,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2010,31.28629980554522,1.6791383149732446,27.99518870819766,34.57741090289278,20.15157241864128,30.16347977864128
Mediterranean,Natural,27,25.137730050831102,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2011,24.761031404991407,1.5427899963511245,21.737163012143203,27.78489979783961,19.939250738641277,30.33623145864128
Mediterranean,Natural,28,25.117944641652947,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2012,16.236323529754532,1.197013088978089,13.890177875357478,18.582469184151588,19.72692905864128,30.508983138641277
Mediterranean,Natural,29,25.098159232474792,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,-0.019785,0.098233,-0.21232167999999998,0.17275168,2013,18.57707171371377,1.2388990472060522,16.148829581189908,21.00531384623763,19.51460737864128,30.681734818641278
Mediterranean,Natural,30,26.073717217084646,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2014,28.578920973176004,1.4790627152444251,25.67995805129693,31.47788389505508,26.28787209864128,83.59200009864128
Mediterranean,Natural,31,27.049316988135974,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2015,25.82085886284619,1.3759910073196129,23.12391648849975,28.517801237192632,26.30840329864128,85.52266889864127
Mediterranean,Natural,32,28.0249167591873,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2016,27.88415450512447,1.4746999928734372,24.99374251909254,30.77456649115641,26.32893449864128,87.45333769864128
Mediterranean,Natural,33,29.000516530238624,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2017,31.022564563365936,1.2025794967073846,28.665508749819463,33.37962037691241,26.349465698641282,89.38400649864127
Mediterranean,Natural,34,29.97611630128995,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2018,34.40065023022702,1.1714333739379297,32.10464081730868,36.69665964314537,26.369996898641283,91.31467529864128
Mediterranean,Natural,35,30.95171607234128,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2019,22.9505756273618,1.2444506771004893,20.51145230024484,25.38969895447876,26.390528098641283,93.24534409864128
Mediterranean,Natural,36,31.927315843392606,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2020,26.172281552184725,1.694941644502529,22.850195928959767,29.49436717540968,26.41105929864128,95.17601289864128
Mediterranean,Natural,37,32.902915614443934,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2021,36.34048513079985,1.26691708549821,33.85732764322336,38.82364261837634,26.43159049864128,97.10668169864128
Mediterranean,Natural,38,33.87851538549526,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2022,38.10998864635971,1.1617084428812865,35.83304009831239,40.38693719440703,26.45212169864128,99.03735049864127
Mediterranean,Natural,39,34.854115156546584,25.67193609864128,segmented,232.48041298550478,29.0000419801724,3.437588984237436,22.262367571067028,35.73771638927778,0.9756,0.48728,0.020531200000000083,1.9306687999999999,2023,34.14125891273761,1.2218092196577728,31.74651284220838,36.53600498326685,26.472652898641282,100.96801929864128
Mediterranean,Harvest,1,25.31062334529525,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1985,24.967282767690623,0.4223062864178216,24.139562446311693,25.795003089069553,25.289036346825426,25.33221034376508
Mediterranean,Harvest,2,25.32939520526027,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1986,26.67936315336691,0.3917153262840104,25.91160111385025,27.447125192883572,25.286221208320615,25.372569202199927
Mediterranean,Harvest,3,25.348167065225287,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1987,24.783559609900617,0.3937409060023028,24.011827434136105,25.55529178566513,25.283406069815808,25.412928060634773
Mediterranean,Harvest,4,25.366938925190304,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1988,25.53191160736646,0.4979568891510679,24.555916104630366,26.50790711010255,25.280590931310996,25.453286919069615
Mediterranean,Harvest,5,25.38571078515532,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1989,26.210870387666688,0.3701733623145684,25.485330597530133,26.936410177803243,25.27777579280619,25.49364577750446
Mediterranean,Harvest,6,25.404482645120343,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1990,23.94223623162232,0.4298286811995066,23.099772016471288,24.784700446773353,25.27496065430138,25.534004635939308
Mediterranean,Harvest,7,25.42325450508536,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1991,25.743573221573648,0.45558082890469426,24.85063479692045,26.63651164622685,25.27214551579657,25.574363494374154
Mediterranean,Harvest,8,25.442026365050378,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1992,24.37965758490803,0.423691353347479,23.549222532346977,25.21009263746909,25.269330377291762,25.614722352809
Mediterranean,Harvest,9,25.460798225015395,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1993,25.7895040729386,0.4203322307526618,24.965652900663382,26.613355245213818,25.266515238786955,25.655081211243846
Mediterranean,Harvest,10,25.479570084980416,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1994,24.179963036871616,0.49687571837898864,23.2060866288488,25.15383944489443,25.263700100282144,25.695440069678693
Mediterranean,Harvest,11,25.498341944945434,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1995,25.208482286583223,0.38553835548114257,24.452827109840182,25.964137463326264,25.260884961777336,25.735798928113535
Mediterranean,Harvest,12,25.51711380491045,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1996,25.733768618779603,0.4543565588110685,24.84322976350991,26.624307474049296,25.258069823272525,25.77615778654838
Mediterranean,Harvest,13,25.53588566487547,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1997,25.367548916481695,0.37050065597854226,24.641367630763753,26.093730202199637,25.255254684767717,25.816516644983228
Mediterranean,Harvest,14,25.55465752484049,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1998,25.33312221766405,0.4494471741483768,24.452205756333232,26.21403867899487,25.25243954626291,25.856875503418074
Mediterranean,Harvest,15,25.573429384805507,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,1999,26.732443718883545,0.40408214957217825,25.940442705722074,27.524444732045016,25.2496244077581,25.89723436185292
Mediterranean,Harvest,16,25.592201244770525,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2000,25.110241374119028,0.41359186644224755,24.29960131589222,25.920881432345833,25.24680926925329,25.937593220287766
Mediterranean,Harvest,17,25.610973104735542,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2001,26.470690909563043,0.4205365123689062,25.646439345319987,27.2949424738061,25.24399413074848,25.977952078722613
Mediterranean,Harvest,18,25.62974496470056,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2002,25.951797469400365,0.4323494625090016,25.104392522882723,26.799202415918007,25.241178992243672,26.018310937157455
Mediterranean,Harvest,19,25.64851682466558,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2003,24.27799308562891,0.42477093903575297,23.44544204511884,25.11054412613899,25.238363853738864,26.0586697955923
Mediterranean,Harvest,20,25.6672886846306,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2004,26.184803795412723,0.41497934403234865,25.37144428110932,26.998163309716126,25.235548715234053,26.099028654027148
Mediterranean,Harvest,21,25.686060544595616,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2005,26.60480475920801,0.32580361359352294,25.96622967656471,27.243379841851315,25.232733576729245,26.139387512461994
Mediterranean,Harvest,22,25.704832404560634,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2006,25.96515310718232,0.48433500662338863,25.015856494200477,26.914449720164164,25.229918438224434,26.17974637089684
Mediterranean,Harvest,23,25.723604264525655,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2007,25.853129040632854,0.4001302270466032,25.068873795621517,26.6373842856442,25.227103299719627,26.220105229331686
Mediterranean,Harvest,24,25.742376124490672,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2008,26.688426104770745,0.45884032247277046,25.789099072724113,27.587753136817376,25.22428816121482,26.260464087766533
Mediterranean,Harvest,25,25.76114798445569,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2009,25.527289753806528,0.4426964718829513,24.659604668915943,26.394974838697113,25.221473022710008,26.300822946201375
Mediterranean,Harvest,26,25.779919844420707,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2010,26.123515341665527,0.482078938548543,25.178640622110382,27.068390061220672,25.2186578842052,26.34118180463622
Mediterranean,Harvest,27,25.79869170438573,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2011,25.83804351699143,0.449535599830833,24.956953741323,26.719133292659865,25.215842745700392,26.381540663071068
Mediterranean,Harvest,28,25.817463564350746,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2012,25.144987059169093,0.3543335513154502,24.45049329859081,25.839480819747376,25.21302760719558,26.421899521505914
Mediterranean,Harvest,29,25.836235424315763,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2013,27.22109070649499,0.430867864662193,26.376589691757097,28.06559172123289,25.210212468690774,26.46225837994076
Mediterranean,Harvest,30,25.85500728428078,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2014,26.647152657730157,0.4639308626010279,25.73784816703214,27.556457148428173,25.207397330185962,26.502617238375606
Mediterranean,Harvest,31,25.873779144245802,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2015,25.314197601903174,0.39779580801148207,24.53451781820067,26.09387738560568,25.204582191681155,26.54297609681045
Mediterranean,Harvest,32,25.89255100421082,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2016,25.40073957954027,0.42809180397418056,24.56167964375088,26.239799515329665,25.201767053176347,26.583334955245295
Mediterranean,Harvest,33,25.911322864175837,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2017,25.260604685465175,0.3982410646830822,24.480052198686337,26.041157172244016,25.198951914671536,26.62369381368014
Mediterranean,Harvest,34,25.930094724140854,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2018,26.390164541530368,0.46581888865345783,25.47715951976959,27.303169563291146,25.19613677616673,26.664052672114988
Mediterranean,Harvest,35,25.948866584105872,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2019,24.339052373217505,0.39193689490198175,23.57085605920962,25.10724868722539,25.193321637661917,26.704411530549834
Mediterranean,Harvest,36,25.967638444070893,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2020,25.66980242468307,0.4871579428071297,24.714972856781095,26.624631992585044,25.19050649915711,26.74477038898468
Mediterranean,Harvest,37,25.98641030403591,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2021,26.17400888325829,0.4504823251323404,25.2910635259989,27.056954240517676,25.187691360652302,26.785129247419526
Mediterranean,Harvest,38,26.005182164000928,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2022,25.72485539657023,0.3034472738503483,25.13009873982355,26.319612053316913,25.18487622214749,26.82548810585437
Mediterranean,Harvest,39,26.023954023965945,25.291851485330234,linear,94.65233754757637,NA,NA,NA,NA,0.018771859965018345,0.011013774729503753,-0.0028151385048090123,0.0403588584348457,2023,26.5584271003519,0.4838316651075319,25.610117036741137,27.50673716396266,25.182061083642683,26.865846964289215
